time,seconds_elapsed,z,y,x
1714065828826134500,0.107134521484375,0,0,0
1714065828844227000,0.12522705078125,0.004004478454589844,-0.017376869916915894,-0.023753881454467773
1714065828862319900,0.14331982421875,-0.05742931365966797,0.023343950510025024,0.020963191986083984
1714065828880412400,0.161412353515625,-0.04577445983886719,-0.006566107273101807,-0.0016337037086486816
1714065828898505200,0.179505126953125,0.037319183349609375,-0.019822031259536743,-0.025326907634735107
1714065828916598000,0.197597900390625,0.004651069641113281,0.01162874698638916,0.026305437088012695
1714065828934690600,0.215690673828125,-0.0702505111694336,0.016771167516708374,-0.023253560066223145
1714065828952783400,0.233783447265625,-0.011864662170410156,-0.011944591999053955,-0.0038067102432250977
1714065828970876200,0.251876220703125,0.07785224914550781,-0.009517312049865723,0.036180198192596436
1714065828988968700,0.26996875,-0.027456283569335938,0.02116978168487549,-0.029198825359344482
1714065829007061500,0.2880615234375,-0.06562995910644531,0.012965738773345947,0.010882735252380371
1714065829025154300,0.306154296875,0.048152923583984375,-0.04093465209007263,-0.0030243396759033203
1714065829043246800,0.324246826171875,0.043285369873046875,0.01839199662208557,-0.0011593103408813477
1714065829061339600,0.342339599609375,-0.061692237854003906,0.030732542276382446,-0.011010468006134033
1714065829079432400,0.360432373046875,-0.03619194030761719,-0.025364160537719727,0.010670244693756104
1714065829097525000,0.37852490234375,0.06581497192382812,0.0023665428161621094,0.012489140033721924
1714065829115617800,0.39661767578125,0.004180908203125,0.025577932596206665,-0.012349247932434082
1714065829133710300,0.41471044921875,-0.06894493103027344,0.008272349834442139,0.002128899097442627
1714065829151803100,0.43280322265625,0.009020805358886719,-0.023621320724487305,0.02097529172897339
1714065829169896000,0.45089599609375,0.058666229248046875,0.017325133085250854,0.004096388816833496
1714065829187988500,0.468988525390625,-0.034447669982910156,0.021073371171951294,0.008947312831878662
1714065829206081300,0.487081298828125,-0.0716714859008789,-0.01672080159187317,-0.00006729364395141602
1714065829224174000,0.505174072265625,0.051998138427734375,-0.02001318335533142,0.004936158657073975
1714065829242266600,0.5232666015625,0.02582073211669922,0.025175869464874268,0.005098581314086914
1714065829260359400,0.541359375,-0.06338119506835938,0.019597887992858887,0.0034258365631103516
1714065829278452200,0.5594521484375,-0.023349761962890625,-0.00838419795036316,0.015741586685180664
1714065829296544800,0.577544677734375,0.07034111022949219,-0.0029516220092773438,0.015521407127380371
1714065829314637600,0.595637451171875,-0.011713027954101562,0.04172350466251373,-0.0031654834747314453
1714065829332730400,0.61373046875,-0.07410526275634766,0.003486931324005127,-0.00041484832763671875
1714065829350823000,0.631822998046875,0.026719093322753906,-0.024233132600784302,0.023347079753875732
1714065829368915700,0.649915771484375,0.05816078186035156,0.01644754409790039,0.011523604393005371
1714065829387008300,0.66800830078125,-0.039427757263183594,0.023056775331497192,-0.007122635841369629
1714065829405101000,0.68610107421875,-0.04931831359863281,-0.0054641664028167725,0.009768068790435791
1714065829423193900,0.70419384765625,0.05274677276611328,-0.009382694959640503,0.007384538650512695
1714065829441286400,0.722286376953125,0.03165149688720703,0.04056617617607117,-0.0019797086715698242
1714065829459379200,0.740379150390625,-0.07195854187011719,0.01836666464805603,0.005660653114318848
1714065829477472000,0.758471923828125,-0.020150184631347656,-0.014488548040390015,0.01546168327331543
1714065829495564500,0.776564453125,0.08311176300048828,0.0077765583992004395,0.012850582599639893
1714065829513657300,0.7946572265625,-0.0060749053955078125,0.038285449147224426,-0.008162319660186768
1714065829531750100,0.812750244140625,-0.07324600219726562,-0.004644900560379028,-0.00042623281478881836
1714065829549842700,0.8308427734375,0.01352691650390625,-0.025123625993728638,0.006711602210998535
1714065829567935500,0.848935546875,0.05227375030517578,0.02293744683265686,0.01138007640838623
1714065829586028300,0.8670283203125,-0.052219390869140625,0.03396552801132202,0.002110123634338379
1714065829604120800,0.885120849609375,-0.050223350524902344,-0.018351227045059204,0.0025646090507507324
1714065829622213600,0.903213623046875,0.05183982849121094,-0.0171663761138916,0.01439356803894043
1714065829640306200,0.92130615234375,0.026224136352539062,0.035203248262405396,0.00016450881958007812
1714065829658399000,0.93939892578125,-0.07225990295410156,0.020122379064559937,0.0031399130821228027
1714065829676491800,0.95749169921875,-0.04263877868652344,-0.017351418733596802,0.008304893970489502
1714065829694584300,0.975584228515625,0.10842323303222656,-0.009279370307922363,-0.0010707378387451172
1714065829712677000,0.993677001953125,-0.01871490478515625,0.05007389187812805,0.006155967712402344
1714065829730770000,1.01177001953125,-0.08574104309082031,0.011424809694290161,0.00902402400970459
1714065829748862500,1.029862548828125,0.03872203826904297,-0.016070038080215454,0.01867443323135376
1714065829766955300,1.047955322265625,0.044109344482421875,0.02243754267692566,0.006661117076873779
1714065829785048000,1.066048095703125,-0.04610633850097656,0.026758402585983276,0.0023006200790405273
1714065829803140600,1.084140625,-0.05106067657470703,-0.0084628164768219,0.004992842674255371
1714065829821233400,1.1022333984375,0.05809593200683594,0.006408184766769409,0.02379000186920166
1714065829839326200,1.120326171875,0.02305316925048828,0.027736157178878784,0.009413540363311768
1714065829857418800,1.138418701171875,-0.07324504852294922,0.01995915174484253,0.002630293369293213
1714065829875511600,1.156511474609375,-0.02386188507080078,-0.010446697473526001,0.009823858737945557
1714065829893604000,1.17460400390625,0.07473373413085938,0.0138930082321167,0.012146472930908203
1714065829911697000,1.19269677734375,-0.004803657531738281,0.04412299394607544,0.01678907871246338
1714065829929789700,1.210789794921875,-0.0696258544921875,0.00797465443611145,0.004994988441467285
1714065829947882200,1.22888232421875,0.03577136993408203,-0.010214000940322876,0.023783743381500244
1714065829965975000,1.24697509765625,0.0647573471069336,0.02123352885246277,0.016466856002807617
1714065829984067800,1.26506787109375,-0.056346893310546875,0.03033614158630371,0.004751026630401611
1714065830002160400,1.283160400390625,-0.04475212097167969,-0.005003452301025391,0.014690518379211426
1714065830020253200,1.301253173828125,0.06415271759033203,-0.00883936882019043,0.02144300937652588
1714065830038346000,1.319345947265625,0.010199546813964844,0.0501551479101181,-0.00667959451675415
1714065830056438500,1.3374384765625,-0.07403373718261719,0.03018900752067566,0.0008217096328735352
1714065830074531300,1.35553125,-0.0035161972045898438,-0.01895710825920105,0.017452597618103027
1714065830092624000,1.373623779296875,0.07574176788330078,0.012627929449081421,0.010175704956054688
1714065830110716700,1.391716552734375,-0.01548004150390625,0.04510602355003357,0.01499021053314209
1714065830128809500,1.4098095703125,-0.06594562530517578,0.008945107460021973,0.008081674575805664
1714065830146902000,1.427902099609375,0.046009063720703125,-0.009619712829589844,0.017566978931427002
1714065830164994800,1.445994873046875,0.041652679443359375,0.035566508769989014,0.017397284507751465
1714065830183087600,1.464087646484375,-0.05523490905761719,0.03475922346115112,0.007976531982421875
1714065830201180200,1.48218017578125,-0.04364204406738281,-0.007632255554199219,0.012913882732391357
1714065830219273000,1.50027294921875,0.07911968231201172,0.009907573461532593,0.020004630088806152
1714065830237365800,1.51836572265625,0.018037796020507812,0.040611445903778076,0.012655675411224365
1714065830255458300,1.536458251953125,-0.0779104232788086,-0.00012025237083435059,-0.0013560056686401367
1714065830273551000,1.554551025390625,0.018436431884765625,-0.022996097803115845,0.02013373374938965
1714065830291644000,1.572643798828125,0.0641622543334961,0.027511239051818848,0.012701869010925293
1714065830309736400,1.590736328125,-0.02682971954345703,0.036219120025634766,0.008212089538574219
1714065830327829200,1.608829345703125,-0.046341896057128906,-0.004169434309005737,0.010845959186553955
1714065830345921800,1.626921875,0.04625225067138672,-0.0009725689888000488,0.024951279163360596
1714065830364014600,1.6450146484375,0.055985450744628906,0.03699663281440735,0.010600686073303223
1714065830382107400,1.663107421875,-0.07390308380126953,0.024449527263641357,0.008427739143371582
1714065830400200000,1.681199951171875,-0.017559051513671875,-0.008341372013092041,0.022581636905670166
1714065830418292700,1.699292724609375,0.0738077163696289,0.013793349266052246,0.0011397600173950195
1714065830436385500,1.717385498046875,-0.02696514129638672,0.05363953113555908,-0.00793987512588501
1714065830454478000,1.73547802734375,-0.06084251403808594,0.005797922611236572,0.00183945894241333
1714065830472571000,1.75357080078125,0.07253551483154297,0.027081042528152466,-0.033665597438812256
1714065830490663700,1.77166357421875,0.10582160949707031,0.2676987946033478,-0.08139902353286743
1714065830508756200,1.789756103515625,0.06504249572753906,0.5406736135482788,0.18099015951156616
1714065830526849000,1.80784912109375,0.16674327850341797,0.6821995973587036,0.27825483679771423
1714065830544941800,1.82594189453125,0.15073204040527344,2.5154025554656982,-0.2250901460647583
1714065830563034400,1.844034423828125,0.18042945861816406,1.960569977760315,-1.1349986791610718
1714065830581127200,1.862127197265625,0.43051910400390625,2.286186933517456,0.4267056882381439
1714065830599219700,1.8802197265625,-0.2818470001220703,3.785487413406372,-0.3536245822906494
1714065830617312500,1.8983125,0.1592845916748047,3.637244462966919,-0.8446544408798218
1714065830635405300,1.9164052734375,-0.30213260650634766,3.3852524757385254,-0.9851945042610168
1714065830653497900,1.934497802734375,0.42958831787109375,2.9164366722106934,0.37182173132896423
1714065830671590700,1.952590576171875,-0.3017005920410156,3.4349863529205322,0.3198152482509613
1714065830689683500,1.970683349609375,-0.3156929016113281,3.449215888977051,-0.3581981062889099
1714065830707776000,1.98877587890625,1.4146547317504883,2.29836368560791,0.6310693025588989
1714065830725868800,2.006868896484375,-0.19260501861572266,2.610975503921509,-1.0717600584030151
1714065830743961600,2.024961669921875,0.7926015853881836,1.871232509613037,-0.7970489263534546
1714065830762054100,2.04305419921875,-2.7113914489746094,3.4516234397888184,-1.21128511428833
1714065830780147000,2.06114697265625,3.2616539001464844,0.2813522517681122,2.8916053771972656
1714065830798239700,2.07923974609375,-2.3091893196105957,2.9381821155548096,-0.6708295941352844
1714065830816332300,2.097332275390625,2.2503433227539062,2.1855220794677734,0.6893780827522278
1714065830834425000,2.115425048828125,-1.5691633224487305,-0.03153032064437866,1.048234462738037
1714065830852517600,2.133517578125,1.5532236099243164,1.0420624017715454,0.486990749835968
1714065830870610400,2.1516103515625,1.2803468704223633,0.9722827672958374,1.3269234895706177
1714065830888703200,2.169703125,-3.017726421356201,4.777141571044922,-1.2025022506713867
1714065830906795800,2.187795654296875,1.994065284729004,-0.727629542350769,1.2941696643829346
1714065830924888600,2.205888671875,-0.6292524337768555,0.005505174398422241,-2.1001906394958496
1714065830942981400,2.2239814453125,-1.0058727264404297,1.31182861328125,-1.6686673164367676
1714065830961074000,2.242073974609375,1.7197437286376953,1.0708354711532593,0.9891664981842041
1714065830979166700,2.260166748046875,-1.417302131652832,0.018709152936935425,-0.7580183744430542
1714065830997259500,2.278259521484375,-1.2674713134765625,1.7446203231811523,-0.052942872047424316
1714065831015352000,2.29635205078125,1.8692426681518555,-0.23253244161605835,2.570573329925537
1714065831033444900,2.31444482421875,-2.117311954498291,2.3378801345825195,-1.1719770431518555
1714065831051537700,2.33253759765625,2.0961055755615234,-0.2205827832221985,1.8776813745498657
1714065831069630200,2.350630126953125,1.1298789978027344,0.10637319087982178,2.5357909202575684
1714065831087723000,2.368722900390625,-3.9246697425842285,2.9242708683013916,0.10346648097038269
1714065831105815600,2.386815673828125,1.9285669326782227,-0.9538277387619019,2.1483712196350098
1714065831123908400,2.404908447265625,-1.2890892028808594,1.5515769720077515,-0.45856595039367676
1714065831142001200,2.423001220703125,3.6945724487304688,-0.47932854294776917,-0.027055680751800537
1714065831160093700,2.44109375,-1.076981544494629,1.5203169584274292,-0.7215518355369568
1714065831178186500,2.4591865234375,-1.2766647338867188,0.08578786253929138,-1.6329408884048462
1714065831196279300,2.477279296875,1.7006778717041016,0.9570261836051941,1.0999277830123901
1714065831214371800,2.495371826171875,-0.7460794448852539,1.3186793327331543,-0.18846362829208374
1714065831232464600,2.513464599609375,2.5597457885742188,1.3544710874557495,0.5573077201843262
1714065831250557400,2.531557373046875,-2.3482298851013184,1.1053332090377808,-1.8524490594863892
1714065831268650000,2.54964990234375,1.4624805450439453,-0.2837638258934021,2.0955371856689453
1714065831286742800,2.56774267578125,-2.7692461013793945,0.7931348085403442,-0.483350545167923
1714065831304835600,2.585835693359375,3.082442283630371,0.3422309458255768,3.4484200477600098
1714065831322928000,2.60392822265625,-2.2976489067077637,1.2277727127075195,0.7159902453422546
1714065831341021000,2.62202099609375,0.7710838317871094,-0.3369011878967285,1.4096572399139404
1714065831359113500,2.640113525390625,0.024819374084472656,-0.19810691475868225,0.35432514548301697
1714065831377206300,2.658206298828125,-0.8646459579467773,-0.2979351580142975,0.22006604075431824
1714065831395299000,2.676299072265625,0.24025535583496094,1.9899545907974243,1.273102045059204
1714065831413391600,2.6943916015625,-0.4126462936401367,0.5269784927368164,2.1053357124328613
1714065831431484400,2.712484375,-0.1669626235961914,1.5876874923706055,0.5585732460021973
1714065831449577200,2.7305771484375,1.2102737426757812,-0.9122780561447144,-1.4112508296966553
1714065831467669800,2.748669677734375,-0.5977783203125,1.2517141103744507,-1.6924980878829956
1714065831485762600,2.766762451171875,-1.2401752471923828,0.5697213411331177,-0.5460795164108276
1714065831503855400,2.78485546875,1.1182451248168945,0.23033949732780457,3.232830762863159
1714065831521948000,2.802947998046875,-1.8124074935913086,0.6865839958190918,-2.742178201675415
1714065831540040700,2.821040771484375,0.3986835479736328,-0.8919013738632202,2.2710256576538086
1714065831558133200,2.83913330078125,-1.0151233673095703,-0.47110792994499207,-1.2291024923324585
1714065831576226000,2.85722607421875,-0.8920431137084961,0.5548807382583618,1.849744439125061
1714065831594318800,2.87531884765625,-2.153848171234131,2.904534339904785,-2.1283507347106934
1714065831612411400,2.893411376953125,2.1010608673095703,-0.5342612862586975,-0.5199927091598511
1714065831630504200,2.911504150390625,1.1095161437988281,0.11113288998603821,1.710719108581543
1714065831648597000,2.929596923828125,-1.727884292602539,0.3437248170375824,-1.7977824211120605
1714065831666689500,2.947689453125,0.09635353088378906,-1.538683533668518,1.6982778310775757
1714065831684782300,2.9657822265625,1.681070327758789,-0.49002593755722046,1.3470525741577148
1714065831702875100,2.983875244140625,-0.9645566940307617,1.376867413520813,-0.9153358340263367
1714065831720967700,3.0019677734375,2.0903282165527344,-0.3575563132762909,-0.7800968885421753
1714065831739060500,3.020060546875,0.7494640350341797,-2.3006691932678223,-0.09086200594902039
1714065831757153300,3.0381533203125,-1.2455720901489258,0.09849515557289124,0.8751193284988403
1714065831775245800,3.056245849609375,-1.0810890197753906,-0.38047364354133606,-0.9384982585906982
1714065831793338600,3.074338623046875,2.5458908081054688,1.1757327318191528,-0.6191855072975159
1714065831811431200,3.09243115234375,-0.40108394622802734,-0.1572897732257843,2.0945258140563965
1714065831829524000,3.11052392578125,-4.235037326812744,1.2679858207702637,-2.979349374771118
1714065831847616800,3.12861669921875,3.4879493713378906,-2.5260064601898193,3.5660440921783447
1714065831865709300,3.146709228515625,2.256460189819336,1.3221205472946167,1.8572725057601929
1714065831883802000,3.164802001953125,-1.7952280044555664,1.4240493774414062,-1.5870661735534668
1714065831901895000,3.18289501953125,-0.7401142120361328,-1.9155062437057495,0.7420600652694702
1714065831919987500,3.200987548828125,1.4517364501953125,-0.583346962928772,2.1329736709594727
1714065831938080300,3.219080322265625,0.7503843307495117,-0.809211254119873,0.5182712078094482
1714065831956173000,3.237173095703125,-2.9909567832946777,2.248908042907715,0.3680417239665985
1714065831974265600,3.255265625,2.5868358612060547,-3.3242690563201904,1.7156147956848145
1714065831992358400,3.2733583984375,0.41071224212646484,0.5190001130104065,0.4697068929672241
1714065832010451200,3.291451171875,-0.7663021087646484,-0.9096944332122803,-0.22781693935394287
1714065832028543700,3.309543701171875,-1.7457942962646484,-2.86627197265625,0.6961736679077148
1714065832046636500,3.327636474609375,0.030817031860351562,1.6407016515731812,1.8918119668960571
1714065832064729000,3.34572900390625,-1.4989128112792969,1.2615723609924316,-0.7865822315216064
1714065832082822000,3.36382177734375,3.9500341415405273,-2.6008572578430176,0.5583788752555847
1714065832100914700,3.381914794921875,-0.39099693298339844,-1.211305022239685,1.3273199796676636
1714065832119007200,3.40000732421875,-1.0203971862792969,1.0355079174041748,-0.5575865507125854
1714065832137100000,3.41810009765625,-1.054896354675293,-2.8318369388580322,-0.2710201144218445
1714065832155192800,3.43619287109375,0.6264190673828125,0.7976704835891724,2.6646173000335693
1714065832173285400,3.454285400390625,-0.8349065780639648,-0.5060825943946838,0.5558878183364868
1714065832191378200,3.472378173828125,-2.671874523162842,0.4344292879104614,-0.466563880443573
1714065832209471000,3.490470947265625,3.0834035873413086,-0.3330010175704956,2.0603384971618652
1714065832227563500,3.5085634765625,-0.8229866027832031,-1.3096864223480225,-0.1316392421722412
1714065832245656300,3.52665625,-1.083827018737793,-2.3023571968078613,1.2850430011749268
1714065832263749000,3.5447490234375,2.174793243408203,3.245041608810425,0.1338406801223755
1714065832281841700,3.562841552734375,-1.5764284133911133,-0.9030047059059143,0.6865183115005493
1714065832299934500,3.5809345703125,-1.1770639419555664,1.331024169921875,0.3239375948905945
1714065832318027000,3.599027099609375,3.51534366607666,-3.187727212905884,0.5512107014656067
1714065832336119800,3.617119873046875,1.1441278457641602,-1.0024054050445557,0.388176292181015
1714065832354212600,3.635212646484375,-1.0228338241577148,-1.8372292518615723,-0.3376515209674835
1714065832372305200,3.65330517578125,2.086215019226074,2.9521162509918213,0.23397958278656006
1714065832390398000,3.67139794921875,-0.4170055389404297,-0.6301979422569275,-1.0352882146835327
1714065832408490800,3.68949072265625,-0.4964151382446289,-0.1191565990447998,0.8269895911216736
1714065832426583300,3.707583251953125,4.256525039672852,1.5483248233795166,0.7368354797363281
1714065832444676000,3.725676025390625,0.49259090423583984,-1.2814183235168457,-0.25839537382125854
1714065832462769000,3.743768798828125,1.4393835067749023,-0.7041094303131104,0.9205730557441711
1714065832480861400,3.761861328125,-0.8747415542602539,-1.487057089805603,-0.7945937514305115
1714065832498954200,3.779954345703125,1.1606340408325195,0.7101589441299438,-0.6341750621795654
1714065832517047000,3.798047119140625,-1.0600395202636719,0.04812324047088623,1.3837860822677612
1714065832535139600,3.8161396484375,2.8893327713012695,-1.703399419784546,-0.9658385515213013
1714065832553232400,3.834232421875,-1.7252845764160156,0.863635241985321,-0.19084152579307556
1714065832571325000,3.852324951171875,-3.734070301055908,0.6158485412597656,2.1371850967407227
1714065832589417700,3.870417724609375,1.9770832061767578,-0.042665302753448486,1.6731281280517578
1714065832607510500,3.888510498046875,0.35938358306884766,-1.5921956300735474,0.8375353813171387
1714065832625603000,3.90660302734375,-4.05340051651001,0.8778814673423767,0.5838271379470825
1714065832643695900,3.92469580078125,1.1631641387939453,-0.8415215015411377,0.48032712936401367
1714065832661788700,3.94278857421875,0.07910442352294922,-1.7251156568527222,0.13556158542633057
1714065832679881200,3.960881103515625,0.31459808349609375,-0.823169469833374,0.32761287689208984
1714065832697974000,3.97897412109375,0.3478870391845703,0.6004536151885986,-0.11165106296539307
1714065832716066800,3.99706689453125,1.0856895446777344,-1.322446346282959,0.6101021766662598
1714065832734159400,4.015159423828125,-3.0056567192077637,2.322469711303711,-0.1984136700630188
1714065832752252200,4.033252197265625,-1.2865724563598633,-1.3740252256393433,-0.7206823825836182
1714065832770345000,4.051344970703125,1.477116584777832,0.5418162941932678,1.8543245792388916
1714065832788437500,4.0694375,0.16119766235351562,-1.0824347734451294,-1.2673563957214355
1714065832806530300,4.0875302734375,1.4814014434814453,2.1057252883911133,-0.6615012884140015
1714065832824622800,4.105622802734375,-0.9309177398681641,-1.5166699886322021,1.3874704837799072
1714065832842715600,4.123715576171875,-3.1687302589416504,2.08143949508667,0.511311411857605
1714065832860808400,4.141808349609375,1.687678337097168,-2.3653483390808105,0.134105384349823
1714065832878901000,4.15990087890625,-1.811345100402832,0.4331696331501007,1.4024901390075684
1714065832896993800,4.177993896484375,-0.028456687927246094,-2.6900296211242676,-0.04371064901351929
1714065832915086600,4.196086669921875,1.0280485153198242,2.2936484813690186,0.5551756024360657
1714065832933179100,4.21417919921875,-2.740963935852051,0.13975264132022858,-0.6697589755058289
1714065832951272000,4.23227197265625,3.346766471862793,-1.3890907764434814,1.2328718900680542
1714065832969364700,4.25036474609375,1.692636489868164,-0.8609429597854614,0.3069808781147003
1714065832987457300,4.268457275390625,-1.926656723022461,-0.26369982957839966,-2.12080454826355
1714065833005550000,4.286550048828125,0.058119773864746094,-1.3318507671356201,0.331962525844574
1714065833023642600,4.304642578125,1.0568771362304688,-0.03803591430187225,1.2209398746490479
1714065833041735400,4.3227353515625,-2.7673635482788086,0.5103776454925537,-1.6921658515930176
1714065833059828200,4.340828125,3.8653554916381836,-3.1977086067199707,0.6817179322242737
1714065833077920800,4.358920654296875,-1.4994430541992188,-0.13286864757537842,1.849725365638733
1714065833096013600,4.377013671875,-1.5807313919067383,-1.4612400531768799,0.5848203897476196
1714065833114106400,4.3951064453125,1.716874122619629,2.483774185180664,1.6451497077941895
1714065833132199000,4.413198974609375,-1.4210357666015625,-0.34973883628845215,-0.18040001392364502
1714065833150291700,4.431291748046875,2.3867921829223633,0.212499737739563,2.55499005317688
1714065833168384500,4.449384521484375,1.374013900756836,-1.0550870895385742,0.21098914742469788
1714065833186477000,4.46747705078125,-0.5603361129760742,-0.22870172560214996,-0.5323611497879028
1714065833204569900,4.48556982421875,-0.90985107421875,-0.9336637258529663,-0.8170620203018188
1714065833222662700,4.50366259765625,0.45627593994140625,0.6657844185829163,1.5806632041931152
1714065833240755200,4.521755126953125,-0.558842658996582,-1.8213471174240112,-1.7846949100494385
1714065833258848000,4.539847900390625,2.9734678268432617,-1.7871631383895874,1.2908577919006348
1714065833276940500,4.5579404296875,-2.7658896446228027,0.8286517262458801,2.729823112487793
1714065833295033300,4.576033447265625,-0.6309499740600586,-0.8429441452026367,0.31721070408821106
1714065833313126100,4.594126220703125,0.3807353973388672,1.3663246631622314,1.1580337285995483
1714065833331218700,4.61221875,0.07197761535644531,-1.7653534412384033,0.9185220003128052
1714065833349311500,4.6303115234375,0.21733570098876953,0.33110368251800537,2.1540768146514893
1714065833367404300,4.648404296875,2.3873653411865234,1.4554287195205688,1.8035979270935059
1714065833385496800,4.666496826171875,1.3134288787841797,-2.239633560180664,0.1559128612279892
1714065833403589600,4.684589599609375,-0.91998291015625,-0.5310617089271545,0.05521157383918762
1714065833421682400,4.702682373046875,-1.2088794708251953,-4.4628496170043945,-0.8535656332969666
